id,typ,ueberschrift,kalk_position,ANS_PLJ,ANS_VJ,PLAN_FJ1,RE_VVJ
1175,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Versorgungsaufwendungen",-665500.85,-532920.34,-675483.5,-1705284.91
1176,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Aufwendungen f�r Sach- und Dienstleistungen",-748096.19,-760533.0,-749822.0,-792255.12
1177,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Bilanzielle Abschreibungen",-675415.81,-772652.11,-645218.98,-723286.48
1178,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Transferaufwendungen",-40000.0,-40000.0,-40000.0,-38064.0
1179,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Sonstige ordentliche Aufwendungen",-362432.0,-452538.06,-363300.0,-292901.67
1180,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ordentliche Aufwendungen",-6417467.35,-6057542.08,-6474847.46,-7667134.5
1181,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ordentliches Ergebnis (= Zeilen 10 und 17)",-5804821.57,-5550312.63,-5869064.01,-7201783.51
1182,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Finanzertr�ge",0.0,0.0,0.0,0.0
1183,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
1184,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
1185,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-5804821.57,-5550312.63,-5869064.01,-7201783.51
1186,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
1187,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
1188,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
1189,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-5804821.57,-5550312.63,-5869064.01,-7201783.51
1190,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
1191,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1192,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
1193,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Aufwendungen aus internen Leistungsbeziehungen (58er)",-40.0,-40.0,-40.0,0.0
1194,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1195,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ergebnis (= Zeilen 30, 31)",-40.0,-40.0,-40.0,0.0
1196,ERGHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Ergebnis (= Zeilen 26, 29, 32)",-5804861.57,-5550352.63,-5869104.01,-7201783.51
1197,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",148000.0,148000.0,148000.0,1469036.76
1198,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,311.0
1199,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1200,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1201,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1202,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Summe (investive Einzahlungen)",148000.0,148000.0,148000.0,1469347.76
1203,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1204,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Auszahlungen f�r Bauma�nahmen",-8500.0,0.0,0.0,-1327086.05
1205,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-539431.5,-764357.0,-68557.0,-138026.89
1206,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1207,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1208,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1209,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Summe (investive Auszahlungen)",-547931.5,-764357.0,-68557.0,-1465112.94
1210,FINHHT,"02/Sicherheit und Ordnung/0203/Gefahrenvorbeugung und -abwehr","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-399931.5,-616357.0,79443.0,4234.82
1211,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
1212,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Zuwendungen und allgemeine Umlagen",3836831.33,3673485.55,3923237.38,2700000.0
1213,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
1214,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","�ffentlich-rechtliche Leistungsentgelte",11177.93,11140.0,10177.93,8068.89
1215,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Privatrechtliche Leistungsentgelte",1220.0,1180.0,1260.0,0.0
1216,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Kostenerstattungen und Kostenumlagen",0.0,0.0,0.0,0.0
1217,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Sonstige ordentliche Ertr�ge",610.0,590.0,630.0,0.0
1218,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
1219,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Bestandsver�nderungen",0.0,0.0,0.0,0.0
1220,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ordentliche Ertr�ge",3849839.26,3686395.55,3935305.31,2708068.89
1221,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Personalaufwendungen",-2123770.05,-2131810.64,-2169560.39,-2523779.74
1222,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Versorgungsaufwendungen",-392506.95,-311493.92,-398394.64,-1005876.8
1223,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Aufwendungen f�r Sach- und Dienstleistungen",-263850.0,-266666.0,-265770.0,-263567.64
1224,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Bilanzielle Abschreibungen",-60556.06,-62091.56,-64519.06,-73337.67
1225,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Transferaufwendungen",0.0,0.0,0.0,0.0
1226,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Sonstige ordentliche Aufwendungen",-607340.0,-590817.02,-630740.0,-420292.75
1227,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ordentliche Aufwendungen",-3448023.06,-3362879.14,-3528984.09,-4286854.6
1228,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ordentliches Ergebnis (= Zeilen 10 und 17)",401816.2,323516.41,406321.22,-1578785.71
1229,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Finanzertr�ge",0.0,0.0,0.0,0.0
1230,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
1231,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
1232,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",401816.2,323516.41,406321.22,-1578785.71
1233,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
1234,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
1235,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
1236,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",401816.2,323516.41,406321.22,-1578785.71
1237,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
1238,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1239,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
1240,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Aufwendungen aus internen Leistungsbeziehungen (58er)",-97211.0,-96291.0,-97211.0,-107791.0
1241,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1242,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ergebnis (= Zeilen 30, 31)",-97211.0,-96291.0,-97211.0,-107791.0
1243,ERGHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Ergebnis (= Zeilen 26, 29, 32)",304605.2,227225.41,309110.22,-1686576.71
1244,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1245,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1246,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1247,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1248,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1249,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1250,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1251,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,0.0
1252,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-217850.0,-280850.0,-31350.0,-341500.84
1253,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1254,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1255,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1256,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Summe (investive Auszahlungen)",-217850.0,-280850.0,-31350.0,-341500.84
1257,FINHHT,"02/Sicherheit und Ordnung/0204/Rettungsdienst","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-217850.0,-280850.0,-31350.0,-341500.84
1258,ERGHHT,"03/Schultr�geraufgaben","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
1259,ERGHHT,"03/Schultr�geraufgaben","Zuwendungen und allgemeine Umlagen",4260687.4,3754912.29,4278437.63,3561797.71
1260,ERGHHT,"03/Schultr�geraufgaben","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
1261,ERGHHT,"03/Schultr�geraufgaben","�ffentlich-rechtliche Leistungsentgelte",576350.0,557399.0,595947.0,515228.12
1262,ERGHHT,"03/Schultr�geraufgaben","Privatrechtliche Leistungsentgelte",91122.0,88359.0,94220.0,232485.63
1263,ERGHHT,"03/Schultr�geraufgaben","Kostenerstattungen und Kostenumlagen",51370.0,49835.0,52956.0,45983.96
1264,ERGHHT,"03/Schultr�geraufgaben","Sonstige ordentliche Ertr�ge",6275.0,6069.0,6488.0,-24709.98
1265,ERGHHT,"03/Schultr�geraufgaben","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
1266,ERGHHT,"03/Schultr�geraufgaben","Bestandsver�nderungen",0.0,0.0,0.0,0.0
1267,ERGHHT,"03/Schultr�geraufgaben","Ordentliche Ertr�ge",4985804.4,4456574.29,5028048.63,4330785.44
1268,ERGHHT,"03/Schultr�geraufgaben","Personalaufwendungen",-1946867.34,-2179048.82,-1966435.84,-2209418.42
1269,ERGHHT,"03/Schultr�geraufgaben","Versorgungsaufwendungen",-69536.47,-59921.4,-70579.51,-177793.1
1270,ERGHHT,"03/Schultr�geraufgaben","Aufwendungen f�r Sach- und Dienstleistungen",-12208813.3,-12975046.0,-11900875.0,-12531508.21
1271,ERGHHT,"03/Schultr�geraufgaben","Bilanzielle Abschreibungen",-5967100.96,-5087856.7,-5893605.21,-4827871.49
1272,ERGHHT,"03/Schultr�geraufgaben","Transferaufwendungen",-2731357.0,-2689431.0,-2746498.0,-2841069.28
1273,ERGHHT,"03/Schultr�geraufgaben","Sonstige ordentliche Aufwendungen",-538798.0,-660448.02,-537203.0,-660424.62
1274,ERGHHT,"03/Schultr�geraufgaben","Ordentliche Aufwendungen",-23462473.07,-23651751.94,-23115196.56,-23248085.12
1275,ERGHHT,"03/Schultr�geraufgaben","Ordentliches Ergebnis (= Zeilen 10 und 17)",-18476668.67,-19195177.65,-18087147.93,-18917299.68
1276,ERGHHT,"03/Schultr�geraufgaben","Finanzertr�ge",0.0,0.0,0.0,0.0
1277,ERGHHT,"03/Schultr�geraufgaben","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
1278,ERGHHT,"03/Schultr�geraufgaben","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
1279,ERGHHT,"03/Schultr�geraufgaben","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-18476668.67,-19195177.65,-18087147.93,-18917299.68
1280,ERGHHT,"03/Schultr�geraufgaben","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
1281,ERGHHT,"03/Schultr�geraufgaben","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
1282,ERGHHT,"03/Schultr�geraufgaben","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
1283,ERGHHT,"03/Schultr�geraufgaben","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-18476668.67,-19195177.65,-18087147.93,-18917299.68
1284,ERGHHT,"03/Schultr�geraufgaben","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
1285,ERGHHT,"03/Schultr�geraufgaben","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1286,ERGHHT,"03/Schultr�geraufgaben","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
1287,ERGHHT,"03/Schultr�geraufgaben","Aufwendungen aus internen Leistungsbeziehungen (58er)",-2569.0,-2569.0,-2569.0,0.0
1288,ERGHHT,"03/Schultr�geraufgaben","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1289,ERGHHT,"03/Schultr�geraufgaben","Ergebnis (= Zeilen 30, 31)",-2569.0,-2569.0,-2569.0,0.0
1290,ERGHHT,"03/Schultr�geraufgaben","Ergebnis (= Zeilen 26, 29, 32)",-18479237.67,-19197746.65,-18089716.93,-18917299.68
1291,FINHHT,"03/Schultr�geraufgaben","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",426200.0,0.0,0.0,3636345.85
1292,FINHHT,"03/Schultr�geraufgaben","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1293,FINHHT,"03/Schultr�geraufgaben","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1294,FINHHT,"03/Schultr�geraufgaben","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1295,FINHHT,"03/Schultr�geraufgaben","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1296,FINHHT,"03/Schultr�geraufgaben","Summe (investive Einzahlungen)",426200.0,0.0,0.0,3636345.85
1297,FINHHT,"03/Schultr�geraufgaben","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1298,FINHHT,"03/Schultr�geraufgaben","Auszahlungen f�r Bauma�nahmen",-5504300.0,-5201500.0,-4700000.0,-12454593.27
1299,FINHHT,"03/Schultr�geraufgaben","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-1262926.0,-2114050.0,-1371400.0,-957384.71
1300,FINHHT,"03/Schultr�geraufgaben","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1301,FINHHT,"03/Schultr�geraufgaben","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1302,FINHHT,"03/Schultr�geraufgaben","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1303,FINHHT,"03/Schultr�geraufgaben","Summe (investive Auszahlungen)",-6767226.0,-7315550.0,-6071400.0,-13411977.98
1304,FINHHT,"03/Schultr�geraufgaben","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-6341026.0,-7315550.0,-6071400.0,-9775632.13
1305,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
1306,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Zuwendungen und allgemeine Umlagen",2181023.0,1977175.0,2108588.0,1987515.0
1307,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
1308,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","�ffentlich-rechtliche Leistungsentgelte",534578.0,517000.0,552754.0,500018.0
1309,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Privatrechtliche Leistungsentgelte",14887.0,14438.0,15393.0,25535.85
1310,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Kostenerstattungen und Kostenumlagen",10692.0,10340.0,11056.0,44338.63
1311,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Sonstige ordentliche Ertr�ge",3436.0,3323.0,3553.0,-36248.09
1312,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
1313,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Bestandsver�nderungen",0.0,0.0,0.0,0.0
1314,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ordentliche Ertr�ge",2744616.0,2522276.0,2691344.0,2521159.39
1315,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Personalaufwendungen",-751756.84,-668883.34,-757835.04,-806191.46
1316,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Versorgungsaufwendungen",-16445.42,-10127.14,-16692.1,-41895.38
1317,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Aufwendungen f�r Sach- und Dienstleistungen",-3913075.0,-4086581.0,-3825952.0,-3969431.82
1318,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Bilanzielle Abschreibungen",-2466136.94,-1881932.17,-2276675.07,-1812291.18
1319,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Transferaufwendungen",-2142200.0,-2122000.0,-2162602.0,-2185614.3
1320,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Sonstige ordentliche Aufwendungen",-96660.0,-96833.12,-96677.0,-93962.67
1321,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ordentliche Aufwendungen",-9386274.2,-8866356.77,-9136433.21,-8909386.81
1322,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ordentliches Ergebnis (= Zeilen 10 und 17)",-6641658.2,-6344080.77,-6445089.21,-6388227.42
1323,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Finanzertr�ge",0.0,0.0,0.0,0.0
1324,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
1325,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
1326,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-6641658.2,-6344080.77,-6445089.21,-6388227.42
1327,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
1328,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
1329,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
1330,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-6641658.2,-6344080.77,-6445089.21,-6388227.42
1331,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
1332,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1333,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
1334,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Aufwendungen aus internen Leistungsbeziehungen (58er)",0.0,0.0,0.0,0.0
1335,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
1336,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ergebnis (= Zeilen 30, 31)",0.0,0.0,0.0,0.0
1337,ERGHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Ergebnis (= Zeilen 26, 29, 32)",-6641658.2,-6344080.77,-6445089.21,-6388227.42
1338,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,381569.86
1339,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1340,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1341,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1342,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1343,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Summe (investive Einzahlungen)",0.0,0.0,0.0,381569.86
1344,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1345,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Auszahlungen f�r Bauma�nahmen",-375000.0,-100000.0,0.0,-859140.97
1346,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-303184.0,-834734.0,-500384.0,-212626.01
1347,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1348,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1349,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1350,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Summe (investive Auszahlungen)",-678184.0,-934734.0,-500384.0,-1071766.98
1351,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-678184.0,-934734.0,-500384.0,-690197.12
1352,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1353,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
